sampleid,field_rank,ptype_count
57,36,37
58,36,62
62,36,9
63,36,228
64,36,114
65,36,10
66,36,232
67,36,80
68,36,13
69,36,64
74,36,1
76,36,15
78,36,96
79,36,72
2,37,219
3,37,76
4,37,159
5,37,19
6,37,60
8,37,2
9,37,99
10,37,72
12,37,27
13,37,133
14,37,69
17,37,1
18,37,194
19,37,252
20,37,578
21,37,54
23,37,37
24,37,12
25,37,27
27,37,1
28,37,13
29,37,3
30,37,10
31,37,59
32,37,2
33,37,164
34,37,79
35,37,244
36,37,13
37,37,12
38,37,39
40,37,80
42,37,1
44,37,223
45,37,1218
48,37,14
51,37,39
54,37,22
56,37,114
57,37,88
58,37,62
62,37,9
63,37,221
64,37,105
65,37,10
66,37,200
67,37,40
68,37,12
69,37,52
74,37,1
76,37,15
78,37,95
79,37,72
2,38,218
3,38,76
4,38,154
5,38,18
6,38,60
8,38,2
9,38,54
10,38,69
12,38,27
13,38,179
14,38,69
17,38,1
18,38,188
19,38,249
20,38,556
21,38,108
23,38,36
24,38,11
25,38,22
27,38,1
28,38,4
29,38,3
30,38,4
31,38,58
32,38,2
33,38,165
34,38,72
35,38,240
36,38,12
37,38,12
38,38,47
40,38,80
42,38,1
44,38,223
45,38,1213
48,38,13
51,38,40
54,38,20
56,38,129
57,38,88
58,38,57
62,38,9
63,38,211
64,38,184
65,38,8
66,38,229
67,38,72
68,38,10
69,38,46
74,38,1
76,38,5
78,38,94
79,38,68
2,39,218
3,39,76
4,39,153
5,39,18
6,39,33
8,39,2
9,39,50
10,39,66
12,39,26
13,39,139
14,39,42
17,39,1
18,39,187
19,39,248
20,39,580
21,39,106
23,39,36
24,39,10
25,39,21
27,39,1
28,39,12
29,39,3
30,39,9
31,39,56
32,39,2
33,39,163
34,39,71
35,39,238
36,39,12
37,39,12
38,39,41
40,39,54
42,39,1
44,39,222
45,39,1211
48,39,12
51,39,40
54,39,20
56,39,128
57,39,88
58,39,60
62,39,9
63,39,199
64,39,144
65,39,8
66,39,228
67,39,46
68,39,12
69,39,68
74,39,1
76,39,14
78,39,92
79,39,68
2,40,215
3,40,75
4,40,149
5,40,17
6,40,58
8,40,2
9,40,90
10,40,65
12,40,26
13,40,175
14,40,68
17,40,1
18,40,184
19,40,248
20,40,426
21,40,105
23,40,36
24,40,10
25,40,21
28,40,12
29,40,3
30,40,9
31,40,55
32,40,2
33,40,161
34,40,51
35,40,236
36,40,5
37,40,12
38,40,47
40,40,79
42,40,1
44,40,199
45,40,1209
48,40,9
51,40,40
54,40,20
56,40,123
57,40,86
58,40,59
62,40,9
63,40,202
64,40,161
65,40,5
66,40,227
67,40,19
68,40,12
69,40,31
74,40,1
76,40,14
78,40,59
79,40,68
2,41,201
3,41,75
4,41,123
5,41,17
6,41,57
8,41,2
9,41,48
10,41,63
12,41,21
13,41,173
14,41,51
17,41,1
18,41,183
19,41,248
20,41,546
21,41,105
23,41,35
24,41,10
25,41,20
28,41,10
29,41,3
30,41,8
31,41,51
32,41,2
33,41,160
34,41,53
35,41,231
36,41,10
37,41,12
38,41,22
40,41,68
42,41,1
44,41,220
45,41,1199
48,41,9
51,41,40
54,41,19
56,41,125
57,41,24
58,41,57
62,41,8
63,41,204
64,41,173
65,41,7
66,41,222
67,41,71
68,41,6
69,41,64
74,41,1
76,41,14
78,41,91
79,41,68
2,42,199
3,42,75
4,42,136
5,42,8
6,42,57
8,42,2
9,42,83
10,42,62
12,42,21
13,42,172
14,42,67
17,42,1
18,42,182
19,42,243
20,42,507
21,42,96
23,42,35
24,42,10
25,42,20
28,42,11
29,42,2
30,42,4
31,42,50
32,42,2
33,42,156
34,42,50
35,42,214
36,42,8
37,42,11
38,42,39
40,42,64
42,42,1
44,42,218
45,42,1186
48,42,5
51,42,39
54,42,13
56,42,123
57,42,87
58,42,22
62,42,8
63,42,208
64,42,173
65,42,7
66,42,221
67,42,71
68,42,3
69,42,64
74,42,1
76,42,6
78,42,90
79,42,67
2,43,197
3,43,74
4,43,135
5,43,16
6,43,43
8,43,2
9,43,85
10,43,61
12,43,21
13,43,172
14,43,66
17,43,1
18,43,182
19,43,239
20,43,488
21,43,96
23,43,35
24,43,10
25,43,19
28,43,10
29,43,2
30,43,6
31,43,49
32,43,2
33,43,155
34,43,22
35,43,213
36,43,3
37,43,11
38,43,36
40,43,78
42,43,1
44,43,216
45,43,1182
48,43,7
51,43,39
54,43,14
56,43,104
57,43,85
58,43,54
62,43,8
63,43,208
64,43,106
65,43,6
66,43,220
67,43,70
68,43,11
69,43,20
76,43,11
78,43,90
79,43,65
2,44,196
3,44,73
4,44,131
5,44,16
6,44,33
8,44,2
9,44,39
10,44,61
12,44,20
13,44,172
14,44,66
17,44,1
18,44,180
19,44,237
20,44,450
21,44,93
23,44,34
24,44,2
25,44,18
28,44,9
29,44,2
30,44,7
31,44,49
32,44,2
33,44,151
34,44,47
35,44,193
36,44,9
37,44,11
38,44,45
40,44,78
42,44,1
44,44,214
45,44,1182
48,44,7
51,44,38
54,44,17
56,44,123
57,44,83
58,44,54
62,44,7
63,44,207
64,44,171
65,44,5
66,44,218
67,44,70
68,44,11
69,44,60
76,44,10
78,44,90
79,44,65
2,45,195
3,45,72
4,45,131
5,45,16
6,45,53
8,45,1
9,45,79
10,45,61
12,45,19
13,45,170
14,45,65
17,45,1
18,45,178
19,45,238
20,45,390
21,45,90
23,45,34
24,45,6
25,45,18
28,45,3
29,45,2
30,45,7
31,45,44
32,45,2
33,45,150
34,45,42
35,45,181
36,45,8
37,45,11
38,45,41
40,45,77
42,45,1
44,45,205
45,45,1172
48,45,5
51,45,38
54,45,17
56,45,38
57,45,53
58,45,52
62,45,7
63,45,206
64,45,171
65,45,4
66,45,215
67,45,68
68,45,10
69,45,36
76,45,6
78,45,88
79,45,64
2,46,194
3,46,18
4,46,130
5,46,12
6,46,51
8,46,1
9,46,82
10,46,60
12,46,19
13,46,169
14,46,64
17,46,1
18,46,176
19,46,236
20,46,238
21,46,89
23,46,16
24,46,6
25,46,17
28,46,9
29,46,2
30,46,7
31,46,41
32,46,2
33,46,150
34,46,28
35,46,180
36,46,8
37,46,11
38,46,14
40,46,76
42,46,1
44,46,213
45,46,1172
48,46,4
51,46,37
54,46,16
56,46,122
57,46,82
58,46,49
62,46,7
63,46,206
64,46,170
65,46,4
66,46,215
67,46,68
68,46,11
69,46,30
76,46,9
78,46,84
79,46,64
2,47,194
3,47,70
4,47,87
5,47,15
6,47,50
8,47,1
9,47,79
10,47,58
12,47,19
13,47,165
14,47,64
17,47,1
18,47,174
19,47,234
20,47,551
21,47,88
23,47,34
24,47,4
25,47,16
28,47,9
29,47,2
30,47,7
31,47,41
32,47,2
33,47,150
34,47,23
35,47,178
36,47,7
37,47,11
38,47,35
40,47,63
42,47,1
44,47,207
45,47,1170
48,47,4
51,47,37
54,47,14
56,47,120
57,47,65
58,47,48
62,47,7
63,47,205
64,47,109
65,47,4
66,47,97
67,47,67
68,47,11
69,47,60
76,47,5
78,47,87
79,47,64
2,48,192
3,48,70
4,48,87
5,48,14
6,48,49
8,48,1
9,48,76
10,48,58
12,48,18
13,48,164
14,48,63
17,48,1
18,48,151
19,48,223
20,48,269
21,48,87
23,48,34
24,48,5
25,48,16
28,48,9
29,48,2
30,48,5
31,48,40
32,48,2
33,48,148
34,48,19
35,48,173
36,48,4
37,48,10
38,48,36
40,48,76
42,48,1
44,48,205
45,48,1168
48,48,3
51,48,36
54,48,15
56,48,117
57,48,70
58,48,48
62,48,7
63,48,200
64,48,169
65,48,3
66,48,184
67,48,41
68,48,10
69,48,15
76,48,8
78,48,87
79,48,17
2,49,192
3,49,70
4,49,124
5,49,12
6,49,49
8,49,1
9,49,56
10,49,56
12,49,16
13,49,164
14,49,63
18,49,167
19,49,224
20,49,415
21,49,83
23,49,34
24,49,3
25,49,15
28,49,9
29,49,2
30,49,6
31,49,39
32,49,1
33,49,146
34,49,17
35,49,167
36,49,3
37,49,10
38,49,34
40,49,76
42,49,1
44,49,204
45,49,1170
48,49,3
51,49,35
54,49,14
56,49,116
57,49,73
58,49,47
62,49,5
63,49,198
64,49,97
65,49,3
66,49,211
67,49,53
68,49,10
69,49,57
76,49,8
78,49,57
79,49,62
2,50,190
3,50,70
4,50,124
5,50,11
6,50,49
8,50,1
9,50,31
10,50,55
12,50,16
13,50,163
14,50,63
18,50,152
19,50,224
20,50,431
21,50,77
23,50,33
24,50,4
25,50,15
28,50,9
29,50,2
30,50,5
31,50,38
32,50,1
33,50,139
34,50,14
35,50,147
36,50,6
37,50,10
38,50,33
40,50,76
42,50,1
44,50,203
45,50,1164
48,50,3
51,50,36
54,50,15
56,50,112
57,50,69
58,50,44
62,50,6
63,50,198
64,50,165
65,50,3
66,50,207
67,50,48
68,50,10
69,50,56
76,50,4
78,50,84
79,50,61
2,51,186
3,51,69
4,51,121
5,51,13
6,51,48
8,51,1
9,51,75
10,51,55
12,51,16
13,51,161
14,51,62
18,51,163
19,51,220
20,51,393
21,51,77
23,51,33
24,51,4
25,51,14
28,51,9
29,51,1
30,51,5
31,51,37
32,51,1
33,51,146
34,51,11
35,51,142
36,51,2
37,51,10
38,51,27
40,51,76
42,51,1
44,51,202
45,51,1154
48,51,3
51,51,31
54,51,15
56,51,112
57,51,70
58,51,42
62,51,6
63,51,197
64,51,165
65,51,3
66,51,206
67,51,64
68,51,8
69,51,55
76,51,7
78,51,83
79,51,60
2,52,184
3,52,68
4,52,120
5,52,13
6,52,46
8,52,1
9,52,19
10,52,52
12,52,15
13,52,161
14,52,60
18,52,160
19,52,219
20,52,281
21,52,76
23,52,33
24,52,4
25,52,14
28,52,8
29,52,1
30,52,5
31,52,36
32,52,1
33,52,145
34,52,9
35,52,142
36,52,5
37,52,10
38,52,29
40,52,74
42,52,1
44,52,158
45,52,1145
48,52,3
51,52,35
54,52,15
56,52,110
57,52,71
58,52,41
62,52,6
63,52,196
64,52,152
65,52,3
66,52,207
67,52,64
68,52,9
69,52,55
76,52,5
78,52,46
79,52,57
2,53,184
3,53,34
4,53,120
5,53,13
6,53,44
8,53,1
9,53,72
10,53,52
12,53,15
13,53,160
14,53,58
18,53,159
19,53,219
20,53,423
21,53,76
23,53,13
24,53,4
25,53,13
28,53,5
29,53,1
30,53,3
31,53,35
32,53,1
33,53,145
34,53,5
35,53,139
36,53,5
37,53,9
38,53,31
40,53,48
42,53,1
44,53,192
45,53,1142
48,53,3
51,53,35
54,53,12
56,53,95
57,53,20
58,53,41
62,53,6
63,53,194
64,53,160
65,53,3
66,53,205
67,53,64
68,53,9
69,53,52
76,53,6
78,53,82
79,53,58
2,54,182
3,54,67
4,54,116
5,54,12
6,54,42
8,54,1
9,54,41
10,54,51
12,54,14
13,54,160
14,54,57
18,54,157
19,54,215
20,54,534
21,54,75
23,54,33
24,54,3
25,54,12
28,54,8
29,54,1
30,54,3
31,54,34
32,54,1
33,54,145
34,54,5
35,54,137
36,54,4
37,54,9
38,54,30
40,54,74
42,54,1
44,54,190
45,54,1140
48,54,3
51,54,21
54,54,7
56,54,108
57,54,57
58,54,39
62,54,6
63,54,194
64,54,81
65,54,1
66,54,205
67,54,63
68,54,10
69,54,30
76,54,4
78,54,80
79,54,54
2,55,179
3,55,67
4,55,114
5,55,12
6,55,43
8,55,1
9,55,72
10,55,37
12,55,14
13,55,159
14,55,27
18,55,154
19,55,214
20,55,402
21,55,74
23,55,33
24,55,2
25,55,11
28,55,8
29,55,1
30,55,3
31,55,33
32,55,1
33,55,143
34,55,2
35,55,130
36,55,4
37,55,9
38,55,30
40,55,73
44,55,190
45,55,1130
48,55,3
51,55,35
54,55,14
56,55,107
57,55,59
58,55,35
62,55,6
63,55,193
64,55,157
65,55,2
66,55,205
67,55,50
68,55,10
69,55,48
76,55,3
78,55,80
79,55,54
2,56,178
3,56,67
4,56,109
5,56,11
6,56,42
8,56,1
9,56,58
10,56,50
12,56,14
13,56,157
14,56,57
18,56,148
19,56,206
20,56,386
21,56,72
23,56,31
24,56,3
25,56,11
28,56,8
29,56,1
30,56,2
31,56,32
32,56,1
33,56,141
34,56,1
35,56,125
36,56,1
37,56,9
38,56,24
40,56,39
44,56,190
45,56,1137
48,56,3
51,56,34
54,56,13
56,56,71
57,56,29
58,56,34
62,56,6
63,56,191
64,56,157
65,56,2
66,56,76
67,56,62
68,56,10
69,56,50
76,56,4
78,56,63
79,56,50
2,57,175
3,57,67
4,57,107
5,57,11
6,57,42
8,57,1
9,57,69
10,57,46
12,57,14
13,57,157
14,57,57
18,57,148
19,57,205
20,57,237
21,57,72
23,57,31
24,57,3
25,57,11
28,57,8
29,57,1
30,57,2
31,57,32
32,57,1
33,57,138
34,57,1
35,57,120
36,57,4
37,57,8
38,57,28
40,57,73
44,57,188
45,57,1138
48,57,2
51,57,33
54,57,14
56,57,106
57,57,25
58,57,34
62,57,6
63,57,192
64,57,156
65,57,2
66,57,203
67,57,62
68,57,10
69,57,14
76,57,1
78,57,75
79,57,50
2,58,173
3,58,67
4,58,107
5,58,9
6,58,30
8,58,1
9,58,69
10,58,44
12,58,13
13,58,157
14,58,54
18,58,147
19,58,203
20,58,464
21,58,67
23,58,23
24,58,2
25,58,11
28,58,8
29,58,1
30,58,1
31,58,30
32,58,1
33,58,137
35,58,40
36,58,2
37,58,8
38,58,28
40,58,73
44,58,188
45,58,1130
48,58,1
51,58,33
54,58,12
56,58,104
57,58,55
58,58,33
62,58,6
63,58,74
64,58,156
65,58,2
66,58,201
67,58,58
68,58,10
69,58,47
78,58,72
79,58,50
2,59,173
3,59,67
4,59,105
5,59,10
6,59,41
8,59,1
9,59,68
10,59,43
12,59,13
13,59,157
14,59,54
18,59,147
19,59,203
20,59,198
21,59,66
23,59,30
24,59,2
25,59,10
28,59,8
29,59,1
30,59,1
31,59,30
32,59,1
33,59,138
35,59,110
36,59,1
37,59,8
38,59,27
40,59,73
44,59,184
45,59,1129
48,59,2
51,59,33
54,59,8
56,59,91
57,59,23
58,59,33
62,59,4
63,59,184
64,59,156
65,59,2
66,59,200
67,59,61
68,59,10
69,59,22
78,59,74
79,59,50
2,60,169
3,60,66
4,60,104
5,60,9
6,60,40
8,60,1
9,60,66
10,60,42
12,60,13
13,60,155
14,60,52
18,60,146
19,60,203
20,60,521
21,60,65
23,60,30
24,60,2
25,60,10
28,60,7
29,60,1
30,60,1
31,60,30
32,60,1
33,60,134
35,60,109
36,60,2
37,60,8
38,60,27
40,60,73
44,60,181
45,60,1128
48,60,2
51,60,28
54,60,7
56,60,104
57,60,47
58,60,33
62,60,5
63,60,143
64,60,151
65,60,2
66,60,200
67,60,50
68,60,9
69,60,45
78,60,73
79,60,49
2,61,167
3,61,66
4,61,103
5,61,10
6,61,39
8,61,1
9,61,42
10,61,41
12,61,13
13,61,154
14,61,52
18,61,145
19,61,201
20,61,467
21,61,49
23,61,30
24,61,2
25,61,10
28,61,3
29,61,1
30,61,1
31,61,29
32,61,1
33,61,133
35,61,60
36,61,3
37,61,8
38,61,26
40,61,73
44,61,180
45,61,1126
48,61,2
51,61,32
54,61,13
56,61,103
57,61,44
58,61,32
62,61,3
63,61,179
64,61,153
65,61,2
66,61,202
67,61,59
68,61,10
69,61,30
78,61,73
79,61,48
2,62,160
3,62,66
4,62,76
5,62,9
6,62,39
8,62,1
9,62,58
10,62,38
12,62,13
13,62,154
14,62,52
18,62,142
19,62,200
20,62,501
21,62,48
23,62,30
24,62,2
25,62,7
28,62,3
30,62,1
31,62,28
32,62,1
33,62,131
35,62,92
36,62,3
37,62,8
38,62,18
40,62,73
44,62,179
45,62,1118
48,62,2
51,62,32
54,62,13
56,62,104
57,62,37
58,62,31
62,62,4
63,62,177
64,62,152
65,62,2
66,62,201
67,62,56
68,62,5
69,62,44
78,62,71
79,62,48
2,63,164
3,63,66
4,63,97
5,63,9
6,63,38
8,63,1
9,63,27
10,63,38
12,63,9
13,63,153
14,63,51
18,63,141
19,63,61
20,63,511
21,63,29
23,63,30
24,63,1
25,63,6
28,63,7
31,63,28
32,63,1
33,63,87
35,63,89
36,63,3
37,63,8
38,63,17
40,63,72
44,63,177
45,63,1114
48,63,1
51,63,32
54,63,11
56,63,101
57,63,49
58,63,30
62,63,5
63,63,176
64,63,152
65,63,2
66,63,201
67,63,57
68,63,7
69,63,35
78,63,71
79,63,47
2,64,150
3,64,65
4,64,97
5,64,6
6,64,37
8,64,1
9,64,65
10,64,37
12,64,11
13,64,153
14,64,51
18,64,140
19,64,199
20,64,513
21,64,47
23,64,30
24,64,1
25,64,6
28,64,7
31,64,28
32,64,1
33,64,130
35,64,78
36,64,3
37,64,8
38,64,9
40,64,72
44,64,175
45,64,1118
48,64,1
51,64,31
54,64,12
56,64,102
57,64,44
58,64,29
62,64,5
63,64,175
64,64,100
65,64,2
66,64,199
67,64,57
68,64,7
69,64,32
78,64,70
79,64,46
2,65,159
3,65,64
4,65,63
5,65,2
6,65,37
8,65,1
9,65,38
10,65,37
12,65,12
13,65,151
14,65,51
18,65,139
19,65,199
20,65,422
21,65,44
23,65,29
24,65,1
25,65,5
28,65,7
31,65,28
32,65,1
33,65,130
35,65,73
36,65,3
37,65,7
38,65,21
40,65,72
44,65,174
45,65,1103
48,65,1
51,65,31
54,65,12
56,65,93
57,65,29
58,65,28
62,65,5
63,65,167
64,65,151
65,65,2
66,65,198
67,65,56
68,65,9
69,65,34
78,65,65
79,65,45
2,66,158
3,66,64
4,66,92
5,66,7
6,66,33
8,66,1
9,66,64
10,66,37
12,66,12
13,66,149
14,66,50
18,66,139
19,66,193
20,66,298
21,66,43
23,66,29
24,66,1
25,66,4
28,66,4
31,66,27
32,66,1
33,66,49
35,66,58
36,66,3
37,66,7
38,66,18
40,66,72
44,66,173
45,66,1109
48,66,1
51,66,31
54,66,11
56,66,101
57,66,44
58,66,27
62,66,5
63,66,165
64,66,142
65,66,1
66,66,195
67,66,56
68,66,8
69,66,14
78,66,68
79,66,45
2,67,158
3,67,63
4,67,90
5,67,5
6,67,36
8,67,1
9,67,58
10,67,36
12,67,12
13,67,148
14,67,50
18,67,137
19,67,191
20,67,453
21,67,42
23,67,29
24,67,1
25,67,4
28,67,6
31,67,27
32,67,1
33,67,125
35,67,68
36,67,2
37,67,7
38,67,9
40,67,72
44,67,172
45,67,1101
48,67,1
51,67,31
54,67,7
56,67,82
57,67,43
58,67,27
62,67,5
63,67,163
64,67,147
65,67,1
66,67,194
67,67,54
68,67,3
69,67,39
78,67,68
79,67,45
2,68,157
3,68,63
4,68,90
5,68,6
6,68,35
8,68,1
9,68,63
10,68,36
12,68,11
13,68,137
14,68,50
18,68,137
19,68,191
20,68,507
21,68,41
23,68,19
24,68,1
25,68,4
28,68,6
31,68,27
32,68,1
33,68,125
35,68,66
36,68,2
37,68,6
38,68,19
40,68,61
44,68,172
45,68,1100
48,68,1
51,68,31
54,68,11
56,68,88
57,68,37
58,68,27
62,68,5
63,68,159
64,68,130
65,68,1
66,68,193
67,68,40
68,68,7
69,68,39
78,68,67
79,68,42
2,69,156
3,69,63
4,69,87
5,69,6
6,69,35
8,69,1
9,69,63
10,69,36
12,69,11
13,69,149
14,69,30
18,69,136
19,69,190
20,69,177
21,69,41
23,69,28
24,69,1
25,69,4
28,69,5
31,69,26
32,69,1
33,69,125
35,69,64
36,69,2
37,69,6
38,69,5
40,69,71
44,69,171
45,69,1095
48,69,1
51,69,31
54,69,11
56,69,99
57,69,37
58,69,27
62,69,5
63,69,158
64,69,147
65,69,1
66,69,192
67,69,25
68,69,9
69,69,15
78,69,66
79,69,44
2,70,154
3,70,63
4,70,39
5,70,5
6,70,35
8,70,1
9,70,62
10,70,35
12,70,11
13,70,149
14,70,49
18,70,134
19,70,190
20,70,375
21,70,41
23,70,28
24,70,1
25,70,3
28,70,3
31,70,24
32,70,1
33,70,123
35,70,62
36,70,2
37,70,6
38,70,18
40,70,71
44,70,170
45,70,1092
48,70,1
51,70,30
54,70,11
56,70,99
57,70,10
58,70,26
62,70,5
63,70,158
64,70,123
65,70,1
66,70,190
67,70,51
68,70,9
69,70,41
78,70,66
79,70,44
2,71,151
3,71,62
4,71,79
5,71,5
6,71,24
8,71,1
9,71,59
10,71,34
12,71,10
13,71,146
14,71,49
18,71,134
19,71,188
20,71,224
21,71,38
23,71,28
24,71,1
25,71,3
28,71,5
31,71,24
32,71,1
33,71,123
35,71,58
36,71,2
37,71,6
38,71,18
40,71,71
44,71,170
45,71,1081
51,71,30
54,71,11
56,71,99
57,71,34
58,71,26
62,71,3
63,71,156
64,71,147
65,71,1
66,71,190
67,71,51
68,71,6
69,71,10
78,71,65
79,71,44
2,72,151
3,72,62
4,72,79
5,72,5
6,72,34
8,72,1
9,72,58
10,72,33
12,72,10
13,72,146
14,72,48
18,72,129
19,72,188
20,72,356
21,72,39
23,72,28
25,72,2
28,72,5
31,72,23
32,72,1
33,72,122
35,72,58
36,72,2
37,72,6
38,72,18
40,72,70
44,72,170
45,72,1080
51,72,30
54,72,11
56,72,98
57,72,33
58,72,25
62,72,2
63,72,155
64,72,146
65,72,1
66,72,189
67,72,51
68,72,9
69,72,39
78,72,65
79,72,43
2,73,149
3,73,62
4,73,77
5,73,2
6,73,33
8,73,1
9,73,61
10,73,31
12,73,10
13,73,145
14,73,48
18,73,128
19,73,186
20,73,358
21,73,37
23,73,28
25,73,2
28,73,5
31,73,23
32,73,1
33,73,122
35,73,31
36,73,2
37,73,6
38,73,15
40,73,52
44,73,168
45,73,1075
51,73,30
54,73,11
56,73,78
57,73,23
58,73,25
62,73,3
63,73,154
64,73,142
65,73,1
66,73,187
67,73,43
68,73,3
69,73,15
78,73,65
79,73,41
2,74,149
3,74,61
4,74,77
5,74,4
6,74,33
8,74,1
9,74,59
10,74,12
12,74,10
13,74,145
14,74,23
18,74,128
19,74,186
20,74,216
21,74,31
23,74,27
25,74,2
28,74,5
31,74,22
32,74,1
33,74,119
35,74,27
36,74,2
37,74,6
38,74,11
40,74,53
44,74,166
45,74,1071
51,74,29
54,74,6
56,74,96
57,74,24
58,74,15
62,74,4
63,74,153
64,74,141
65,74,1
66,74,187
67,74,49
68,74,9
69,74,16
78,74,64
79,74,39
2,75,149
3,75,61
4,75,76
5,75,4
6,75,33
8,75,1
9,75,48
10,75,13
12,75,10
13,75,143
14,75,47
18,75,127
19,75,185
20,75,264
21,75,30
23,75,27
25,75,2
28,75,5
31,75,22
32,75,1
33,75,118
35,75,16
36,75,2
37,75,6
38,75,17
40,75,64
44,75,164
45,75,1072
51,75,29
54,75,3
56,75,95
57,75,14
58,75,22
62,75,4
63,75,153
64,75,141
65,75,1
66,75,184
67,75,34
68,75,9
69,75,36
78,75,64
79,75,37
2,76,149
3,76,60
4,76,76
5,76,4
6,76,33
8,76,1
9,76,57
10,76,22
12,76,10
13,76,143
14,76,40
18,76,127
19,76,184
20,76,432
21,76,30
23,76,27
25,76,1
28,76,5
31,76,22
32,76,1
33,76,119
35,76,18
36,76,2
37,76,6
38,76,10
40,76,69
44,76,163
45,76,1067
51,76,29
54,76,10
56,76,94
57,76,20
58,76,19
62,76,4
63,76,151
64,76,140
65,76,1
66,76,185
67,76,47
68,76,7
69,76,26
78,76,63
79,76,38
2,77,147
3,77,59
4,77,39
5,77,3
6,77,33
8,77,1
9,77,57
10,77,29
12,77,10
13,77,141
14,77,46
18,77,123
19,77,184
20,77,488
21,77,27
23,77,26
28,77,5
31,77,21
32,77,1
33,77,116
35,77,16
36,77,2
37,77,6
38,77,16
40,77,69
44,77,164
45,77,1064
51,77,13
54,77,10
56,77,34
57,77,16
58,77,21
62,77,4
63,77,148
64,77,139
65,77,1
66,77,182
67,77,47
68,77,7
69,77,28
78,77,60
79,77,38
2,78,145
3,78,39
4,78,72
5,78,2
6,78,32
8,78,1
9,78,41
10,78,29
12,78,10
13,78,141
14,78,46
18,78,123
19,78,183
20,78,347
21,78,29
23,78,21
28,78,3
31,78,21
32,78,1
33,78,112
35,78,15
36,78,1
37,78,6
38,78,14
40,78,69
44,78,164
45,78,1062
51,78,28
54,78,10
56,78,35
57,78,21
58,78,21
62,78,4
63,78,146
64,78,107
65,78,1
66,78,181
67,78,46
68,78,8
69,78,17
78,78,60
79,78,38
2,79,142
3,79,59
4,79,70
5,79,3
6,79,31
8,79,1
9,79,55
10,79,29
12,79,10
13,79,140
14,79,46
18,79,118
19,79,180
20,79,463
21,79,29
23,79,24
28,79,4
31,79,20
32,79,1
33,79,110
35,79,14
36,79,1
37,79,5
38,79,16
40,79,39
44,79,155
45,79,1064
51,79,28
54,79,10
56,79,91
57,79,7
58,79,20
62,79,4
63,79,146
64,79,138
65,79,1
66,79,182
67,79,35
68,79,6
69,79,26
78,79,60
79,79,37
2,80,140
3,80,59
4,80,34
5,80,3
6,80,30
8,80,1
9,80,53
10,80,28
12,80,9
13,80,137
14,80,45
18,80,116
19,80,179
20,80,486
21,80,7
23,80,24
28,80,4
31,80,20
32,80,1
33,80,109
35,80,13
36,80,1
37,80,5
38,80,15
40,80,66
44,80,161
45,80,1061
51,80,28
54,80,10
56,80,90
57,80,18
58,80,20
62,80,4
63,80,145
64,80,137
65,80,1
66,80,181
67,80,39
68,80,8
69,80,35
78,80,59
79,80,15
2,81,140
3,81,57
4,81,70
5,81,2
6,81,14
8,81,1
9,81,45
10,81,28
12,81,9
13,81,138
14,81,45
18,81,116
19,81,173
20,81,372
21,81,26
23,81,8
28,81,3
31,81,20
32,81,1
33,81,109
35,81,9
36,81,1
37,81,5
38,81,15
40,81,24
44,81,159
45,81,1061
51,81,28
54,81,10
56,81,64
57,81,20
58,81,20
62,81,4
63,81,144
64,81,81
65,81,1
66,81,182
67,81,40
68,81,8
69,81,15
78,81,58
79,81,36
2,82,140
3,82,58
4,82,70
5,82,2
6,82,29
8,82,1
9,82,47
10,82,28
12,82,9
13,82,138
14,82,45
18,82,116
19,82,172
20,82,289
21,82,25
23,82,16
28,82,4
31,82,20
32,82,1
33,82,108
35,82,12
36,82,1
37,82,5
38,82,14
40,82,66
44,82,159
45,82,1060
51,82,28
54,82,10
56,82,87
57,82,5
58,82,19
62,82,4
63,82,144
64,82,134
65,82,1
66,82,180
67,82,44
68,82,8
69,82,32
78,82,58
79,82,36
2,83,137
3,83,57
4,83,68
5,83,2
6,83,29
8,83,1
9,83,35
10,83,19
12,83,7
13,83,137
14,83,44
18,83,116
19,83,167
20,83,447
21,83,25
23,83,23
28,83,4
31,83,20
32,83,1
33,83,108
35,83,11
36,83,1
37,83,5
38,83,13
40,83,66
44,83,112
45,83,1056
51,83,28
54,83,10
56,83,87
57,83,7
58,83,14
62,83,4
63,83,80
64,83,58
65,83,1
66,83,178
67,83,39
68,83,7
69,83,32
78,83,57
79,83,35
2,84,136
3,84,56
4,84,43
5,84,2
6,84,28
8,84,1
9,84,41
10,84,27
12,84,8
13,84,137
14,84,43
18,84,30
19,84,166
20,84,483
21,84,24
23,84,23
28,84,4
31,84,19
32,84,1
33,84,107
35,84,7
36,84,1
37,84,5
38,84,13
40,84,65
44,84,157
45,84,1058
51,84,26
54,84,6
56,84,86
57,84,14
58,84,18
62,84,4
63,84,143
64,84,133
65,84,1
66,84,180
67,84,31
68,84,8
69,84,32
78,84,56
79,84,35
2,85,136
3,85,56
4,85,64
5,85,2
6,85,28
8,85,1
9,85,47
10,85,27
12,85,8
13,85,136
14,85,43
18,85,113
19,85,164
20,85,387
21,85,24
23,85,21
28,85,4
31,85,18
32,85,1
33,85,106
35,85,7
36,85,1
37,85,5
38,85,12
40,85,65
44,85,157
45,85,1056
51,85,27
54,85,8
56,85,84
57,85,16
58,85,18
62,85,4
63,85,139
64,85,134
65,85,1
66,85,180
67,85,42
68,85,8
69,85,25
78,85,56
79,85,35
2,86,134
3,86,56
4,86,64
5,86,2
6,86,28
8,86,1
9,86,45
10,86,27
12,86,8
